Description,SUP,AD,SD,City,Total,Total H,(Alyssa) Latino_AN,(Alyssa) Latino_AN H,(Alyssa) Vietnamese_AN,(Alyssa) Vietnamese_AN H,(Alyssa) Chinese_AN,(Alyssa) Chinese_AN H
Total,,,,,,,,,,,,
Total,-,-,-,-,529649,248861,65323,39194,48245,21610,8872,5570
,,,,,,,,,,,,
3014047,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 4,2959,1122,702,294,1515,632,33,22
3014061,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 3,789,281,131,50,428,158,5,4
3014249,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 3,822,304,147,61,388,161,7,5
3014250,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 3,1107,472,87,50,604,274,12,7
3014252,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 4,796,276,180,70,446,173,6,6
3014257,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 4,1448,456,185,77,928,305,15,9
3014275,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 4,1251,457,149,81,657,247,0,0
3014317,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 4,1747,743,269,135,958,460,17,13
3014323,1,72,34,CITY OF GARDEN GROVE COUNCIL DISTRICT 3,1177,458,161,71,697,298,11,10
3031002,2,72,34,CITY OF FOUNTAIN VALLEY,3238,1231,247,116,300,135,78,43
3031004,2,72,34,CITY OF FOUNTAIN VALLEY,1585,972,302,208,236,166,31,26
3031005,2,72,34,CITY OF FOUNTAIN VALLEY,1061,375,57,33,218,75,57,19
3031009,2,72,34,CITY OF FOUNTAIN VALLEY,2422,946,208,122,458,206,80,51
3031010,1,72,34,CITY OF FOUNTAIN VALLEY,2066,727,193,86,828,307,36,19
3031013,1,72,34,CITY OF FOUNTAIN VALLEY,1247,494,233,122,404,159,33,15
3031014,1,72,34,CITY OF FOUNTAIN VALLEY,852,321,56,29,266,100,31,13
3031016,1,72,34,CITY OF FOUNTAIN VALLEY,2754,997,190,109,831,328,72,38
3031017,2,72,34,CITY OF FOUNTAIN VALLEY,2216,804,165,87,422,176,92,38
3031201,2,72,34,CITY OF FOUNTAIN VALLEY,2686,1065,169,100,404,182,99,56
3031210,1,72,34,CITY OF FOUNTAIN VALLEY,519,195,16,7,281,109,21,14
3031213,1,72,34,CITY OF FOUNTAIN VALLEY,701,260,63,29,235,99,6,5
3031214,2,72,34,CITY OF FOUNTAIN VALLEY,2476,953,218,118,260,107,46,31
3031216,1,72,34,CITY OF FOUNTAIN VALLEY,2462,913,230,113,946,358,38,27
3031218,1,72,34,CITY OF FOUNTAIN VALLEY,2901,1162,478,253,1039,406,67,38
3031223,2,72,34,CITY OF FOUNTAIN VALLEY,2137,996,186,118,142,77,52,34
3031224,2,72,34,CITY OF FOUNTAIN VALLEY,2446,958,231,116,323,143,162,80
3031225,2,72,34,CITY OF FOUNTAIN VALLEY,1884,825,181,108,351,172,89,43
3031241,2,72,34,CITY OF FOUNTAIN VALLEY,1253,722,307,200,225,115,22,17
3031242,1,72,34,CITY OF FOUNTAIN VALLEY,1190,470,124,69,296,113,49,22
3031246,2,72,34,CITY OF FOUNTAIN VALLEY,1095,420,112,56,248,98,21,13
3031247,2,72,34,CITY OF FOUNTAIN VALLEY,2432,957,326,158,594,249,92,49
3031248,2,72,34,CITY OF FOUNTAIN VALLEY,2081,978,257,166,332,173,76,44
3032100,2,72,34,CITY OF HUNTINGTON BEACH,3203,1887,444,317,38,32,23,18
3032101,2,72,34,CITY OF HUNTINGTON BEACH,1580,828,119,90,25,14,27,17
3032102,2,72,34,CITY OF HUNTINGTON BEACH,1673,748,101,67,34,23,41,25
3032103,2,74,37,CITY OF HUNTINGTON BEACH,3067,1564,437,302,65,38,12,8
3032106,2,74,37,CITY OF HUNTINGTON BEACH,1106,549,156,111,52,24,13,11
3032109,2,72,37,CITY OF HUNTINGTON BEACH,856,301,36,19,104,45,34,14
3032111,2,72,34,CITY OF HUNTINGTON BEACH,21,8,0,0,8,2,0,0
3032112,2,72,34,CITY OF HUNTINGTON BEACH,219,75,8,6,50,20,2,2
3032137,2,72,34,CITY OF HUNTINGTON BEACH,913,563,155,115,34,27,8,6
3032142,2,74,37,CITY OF HUNTINGTON BEACH,3359,1650,295,192,208,109,78,46
3032143,2,74,37,CITY OF HUNTINGTON BEACH,1841,1131,114,87,25,16,7,5
3032145,2,72,34,CITY OF HUNTINGTON BEACH,1088,420,75,39,28,14,51,25
3032146,2,74,37,CITY OF HUNTINGTON BEACH,3029,1199,234,132,224,98,89,46
3032157,2,72,34,CITY OF HUNTINGTON BEACH,1405,558,84,52,65,33,35,20
3032160,2,74,37,CITY OF HUNTINGTON BEACH,3067,1589,292,221,50,35,31,24
3032162,2,72,34,CITY OF HUNTINGTON BEACH,2495,1138,392,240,160,88,58,28
3032166,2,72,37,CITY OF HUNTINGTON BEACH,1491,663,235,114,80,36,13,10
3032171,2,72,34,CITY OF HUNTINGTON BEACH,2469,1029,435,226,293,143,43,29
3032178,2,72,34,CITY OF HUNTINGTON BEACH,2647,1507,533,384,217,134,26,20
3032179,2,72,34,CITY OF HUNTINGTON BEACH,1869,726,175,96,129,51,42,22
3032180,2,72,34,CITY OF HUNTINGTON BEACH,1042,438,121,68,45,20,15,12
3032184,2,72,34,CITY OF HUNTINGTON BEACH,2253,940,356,202,196,97,29,24
3032188,2,72,34,CITY OF HUNTINGTON BEACH,1699,702,134,79,67,29,17,10
3032190,2,72,34,CITY OF HUNTINGTON BEACH,1875,820,186,122,97,44,26,17
3032193,2,72,34,CITY OF HUNTINGTON BEACH,2550,1134,249,156,122,57,51,32
3032195,2,74,37,CITY OF HUNTINGTON BEACH,3162,1587,276,211,71,46,27,19
3032196,2,74,37,CITY OF HUNTINGTON BEACH,2503,1187,248,166,57,28,33,18
3032200,2,74,37,CITY OF HUNTINGTON BEACH,2242,1014,216,124,73,43,47,31
3032205,2,74,37,CITY OF HUNTINGTON BEACH,2958,1218,238,133,155,75,32,22
3032208,2,74,37,CITY OF HUNTINGTON BEACH,3358,1413,183,111,142,67,123,59
3032211,2,74,34,CITY OF HUNTINGTON BEACH,109,46,1,1,27,12,3,2
3032212,2,72,34,CITY OF HUNTINGTON BEACH,612,432,53,44,2,2,4,3
3032232,2,72,34,CITY OF HUNTINGTON BEACH,1822,846,213,143,39,26,29,22
3032265,2,74,37,CITY OF HUNTINGTON BEACH,1798,825,209,116,63,35,6,3
3032266,2,74,37,CITY OF HUNTINGTON BEACH,2009,892,107,69,52,30,28,20
3032267,2,74,37,CITY OF HUNTINGTON BEACH,2848,1142,240,141,99,49,72,36
3032269,2,74,37,CITY OF HUNTINGTON BEACH,2578,1008,170,97,100,44,50,25
3032270,2,74,37,CITY OF HUNTINGTON BEACH,2364,1001,307,176,122,56,42,25
3032280,2,72,34,CITY OF HUNTINGTON BEACH,813,412,79,48,0,0,3,3
3032282,2,72,34,CITY OF HUNTINGTON BEACH,2054,955,203,132,85,42,49,32
3032287,2,72,34,CITY OF HUNTINGTON BEACH,2630,1266,217,138,131,67,69,48
3032295,2,72,34,CITY OF HUNTINGTON BEACH,1171,514,119,67,23,14,11,6
3032300,2,72,34,CITY OF HUNTINGTON BEACH,337,141,40,21,52,21,0,0
3032302,2,74,37,CITY OF HUNTINGTON BEACH,2037,880,178,103,33,18,23,16
3032303,2,74,37,CITY OF HUNTINGTON BEACH,2661,1208,489,285,138,64,34,24
3032305,2,72,34,CITY OF HUNTINGTON BEACH,3478,1381,229,126,53,24,37,22
3032306,2,72,34,CITY OF HUNTINGTON BEACH,3200,1304,221,133,49,25,51,30
3032307,2,72,34,CITY OF HUNTINGTON BEACH,2592,1346,313,223,57,28,27,19
3032308,2,72,34,CITY OF HUNTINGTON BEACH,2364,996,309,182,68,34,20,12
3032309,2,72,34,CITY OF HUNTINGTON BEACH,1550,589,190,99,115,49,28,16
3032312,2,74,37,CITY OF HUNTINGTON BEACH,1761,752,124,78,52,25,11,6
3032319,2,74,37,CITY OF HUNTINGTON BEACH,1405,617,146,79,148,62,22,15
3032320,2,74,37,CITY OF HUNTINGTON BEACH,1041,470,140,82,34,18,24,13
3032335,2,74,37,CITY OF HUNTINGTON BEACH,2597,1636,272,206,94,66,45,37
3032337,2,74,37,CITY OF HUNTINGTON BEACH,2198,1272,182,142,52,33,20,17
3032338,2,74,37,CITY OF HUNTINGTON BEACH,1744,858,156,115,28,16,15,14
3032345,2,74,37,CITY OF HUNTINGTON BEACH,941,372,86,48,26,14,22,14
3032347,2,74,37,CITY OF HUNTINGTON BEACH,1125,427,96,51,29,14,7,4
3032349,2,74,37,CITY OF HUNTINGTON BEACH,2663,1003,140,79,172,82,137,55
3032355,2,74,37,CITY OF HUNTINGTON BEACH,1305,504,62,39,51,26,7,5
3032356,2,72,34,CITY OF HUNTINGTON BEACH,330,231,51,42,29,22,2,2
3032358,2,72,34,CITY OF HUNTINGTON BEACH,1136,564,132,87,47,27,13,7
3032362,2,72,34,CITY OF HUNTINGTON BEACH,236,128,10,7,3,3,3,2
3032365,2,72,34,CITY OF HUNTINGTON BEACH,1298,698,141,99,37,21,25,17
3032366,2,72,34,CITY OF HUNTINGTON BEACH,1293,514,111,64,82,33,15,9
3032367,2,72,34,CITY OF HUNTINGTON BEACH,795,335,67,41,28,15,9,5
3032368,2,72,34,CITY OF HUNTINGTON BEACH,1151,459,158,89,105,45,19,12
3032369,2,72,34,CITY OF HUNTINGTON BEACH,1421,749,187,115,78,53,42,29
3032370,2,72,34,CITY OF HUNTINGTON BEACH,3519,1817,1413,831,315,149,15,12
3032371,2,72,37,CITY OF HUNTINGTON BEACH,1703,909,282,182,85,50,21,14
3032376,2,74,37,CITY OF HUNTINGTON BEACH,3180,1756,245,191,64,52,29,22
3032379,2,74,37,CITY OF HUNTINGTON BEACH,2558,1360,241,178,74,40,20,13
3032388,2,74,37,CITY OF HUNTINGTON BEACH,687,261,58,29,30,14,4,3
3032393,2,74,37,CITY OF HUNTINGTON BEACH,2757,1217,251,153,99,57,24,14
3032395,2,74,37,CITY OF HUNTINGTON BEACH,1767,974,360,234,53,31,8,7
3032397,2,72,34,CITY OF HUNTINGTON BEACH,2164,1188,509,330,240,134,27,19
3032400,2,72,34,CITY OF HUNTINGTON BEACH,1430,585,91,50,92,39,42,22
3032401,2,74,37,CITY OF HUNTINGTON BEACH,995,366,64,35,119,52,73,32
3032402,2,72,34,CITY OF HUNTINGTON BEACH,882,572,152,115,11,11,3,3
3032403,2,72,34,CITY OF HUNTINGTON BEACH,178,113,16,14,1,1,0,0
3032404,2,72,34,CITY OF HUNTINGTON BEACH,1094,561,85,62,13,11,9,9
3032408,2,72,34,CITY OF HUNTINGTON BEACH,1463,839,375,245,62,38,7,7
3032412,2,74,37,CITY OF HUNTINGTON BEACH,2951,1193,170,106,195,85,48,27
3034091,1,72,34,UNINC - MIDWAY CITY,394,235,140,96,134,75,3,2
3034093,1,72,34,UNINC - MIDWAY CITY,461,224,132,74,202,108,4,4
3034095,1,72,34,UNINC - MIDWAY CITY,381,132,91,33,142,53,2,1
3034097,1,72,34,UNINC - MIDWAY CITY,1052,443,230,92,538,261,8,8
3034098,1,72,34,UNINC - MIDWAY CITY,465,191,99,52,84,34,0,0
3036003,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,1998,1283,94,74,36,22,33,23
3036007,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 5,4789,3315,266,215,73,52,57,45
3036008,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,1173,820,73,62,15,13,17,14
3036105,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,726,287,69,36,4,4,12,7
3036264,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 1,1703,1017,148,122,8,6,12,12
3036265,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 1,1024,587,88,69,2,2,5,3
3036266,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 1,1021,526,88,62,14,7,4,3
3036268,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 4,2158,908,189,102,35,20,77,44
3036279,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 4,2231,890,209,115,32,16,74,41
3036317,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,21,15,4,3,0,0,0,0
3036318,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 4,85,31,1,1,9,3,5,3
3036320,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,646,379,106,74,8,6,13,10
3036325,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 2,14,10,2,2,0,0,0,0
3036329,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 3,132,84,14,13,1,1,0,0
3036339,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 3,955,579,111,85,5,3,0,0
3036340,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 3,2767,1187,193,120,32,20,42,20
3036346,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 1,1,1,0,0,0,0,0,0
3036347,2,72,34,CITY OF SEAL BEACH COUNCIL DISTRICT 1,287,167,11,8,1,1,3,2
3039201,1,72,34,CITY OF WESTMINSTER,2500,888,222,98,1390,521,49,28
3039233,1,72,34,CITY OF WESTMINSTER,283,134,7,6,221,107,2,2
3039234,1,72,34,CITY OF WESTMINSTER,4044,1477,456,198,2598,1020,42,33
3039243,1,72,34,CITY OF WESTMINSTER,356,159,24,14,228,105,8,6
3039274,1,72,34,CITY OF WESTMINSTER,218,139,27,20,35,21,0,0
3039275,1,72,34,CITY OF WESTMINSTER,2808,998,249,118,1205,453,68,40
3039317,1,72,34,CITY OF WESTMINSTER,1084,433,84,45,702,304,5,4
3039361,1,72,34,CITY OF WESTMINSTER,2516,1123,238,154,1407,613,46,34
3039364,1,72,34,CITY OF WESTMINSTER,2046,763,234,115,494,191,38,19
3039373,1,72,34,CITY OF WESTMINSTER,3446,1407,318,163,1715,743,44,32
3039376,1,72,34,CITY OF WESTMINSTER,1822,602,145,74,1133,399,11,9
3039378,1,72,34,CITY OF WESTMINSTER,2711,1108,243,139,1539,625,39,26
3043132,5,74,37,UNINC - EMERALD BAY,1065,422,33,21,3,2,6,2
3043133,5,74,37,UNINC - EMERALD BAY,1,1,0,0,0,0,0,0
3044111,5,74,37,CITY OF LAGUNA BEACH,785,375,53,41,1,1,4,4
3044113,5,74,37,CITY OF LAGUNA BEACH,1009,399,19,10,2,2,3,2
3044116,5,74,37,CITY OF LAGUNA BEACH,3552,1720,156,109,18,13,39,26
3044123,5,74,37,CITY OF LAGUNA BEACH,9,2,0,0,0,0,0,0
3044125,5,74,37,CITY OF LAGUNA BEACH,1075,472,45,33,4,2,20,11
3044126,5,74,37,CITY OF LAGUNA BEACH,1008,626,63,50,3,3,4,4
3044130,5,74,37,CITY OF LAGUNA BEACH,2019,984,78,65,5,4,18,13
3044138,5,74,37,CITY OF LAGUNA BEACH,2756,1507,188,144,4,4,15,13
3044140,5,74,37,CITY OF LAGUNA BEACH,1546,690,78,58,5,4,27,17
3044142,5,74,37,CITY OF LAGUNA BEACH,3013,1511,140,116,17,13,22,19
3044144,5,74,37,CITY OF LAGUNA BEACH,1665,905,219,152,3,3,8,8
3044145,5,74,37,CITY OF LAGUNA BEACH,2262,952,66,47,12,8,22,13
3044321,5,74,37,CITY OF LAGUNA BEACH,473,223,24,19,0,0,1,1
3045102,5,73,36,CITY OF ALISO VIEJO,2245,1101,162,105,49,30,61,38
3045104,5,73,36,CITY OF ALISO VIEJO,1992,1031,301,195,28,19,30,23
3045105,5,73,36,CITY OF ALISO VIEJO,3173,1689,389,283,17,16,111,70
3045109,5,73,36,CITY OF ALISO VIEJO,1704,779,187,118,55,32,41,25
3045115,5,73,36,CITY OF ALISO VIEJO,2095,1060,271,170,15,11,25,19
3045116,5,73,36,CITY OF ALISO VIEJO,3044,1428,256,166,50,28,74,49
3045117,5,73,36,CITY OF ALISO VIEJO,3227,1614,360,237,57,31,63,48
3045118,5,73,36,CITY OF ALISO VIEJO,2366,941,189,114,48,25,54,30
3045120,5,73,36,CITY OF ALISO VIEJO,1986,804,173,101,59,27,76,33
3045121,5,73,36,CITY OF ALISO VIEJO,2847,1417,331,220,38,28,60,44
3045122,5,73,36,CITY OF ALISO VIEJO,210,94,21,14,3,3,5,2
