Description,SUP,AD,SD,City,Total,Total H,(Alyssa) Latino_AN,(Alyssa) Latino_AN H,(Alyssa) Vietnamese_AN,(Alyssa) Vietnamese_AN H,(Alyssa) Chinese_AN,(Alyssa) Chinese_AN H
3045123,5,73,36,CITY OF ALISO VIEJO,1690,884,212,149,22,16,31,19
3045129,5,73,36,CITY OF ALISO VIEJO,1978,954,243,165,32,23,53,34
3045131,5,73,36,CITY OF ALISO VIEJO,2091,788,125,71,79,40,89,47
3045239,5,73,36,CITY OF ALISO VIEJO,834,331,99,50,38,18,40,19
3045240,5,73,36,CITY OF ALISO VIEJO,1495,687,130,91,33,18,45,30
3045352,5,73,36,CITY OF ALISO VIEJO,1315,713,251,170,25,14,18,12
3045353,5,73,36,CITY OF ALISO VIEJO,1091,601,206,140,5,3,7,7
3045371,5,73,36,CITY OF ALISO VIEJO,1218,563,529,257,8,8,15,12
3051069,2,74,37,UNINC - BAY VIEW,640,314,93,59,4,2,0,0
3052001,2,74,37,CITY OF COSTA MESA WARD 4,1276,687,675,387,21,14,14,11
3052002,2,74,37,CITY OF COSTA MESA WARD 2,909,578,198,143,66,34,12,11
3052003,2,74,37,CITY OF COSTA MESA WARD 6,1635,937,128,107,15,11,8,7
3052004,2,74,37,CITY OF COSTA MESA WARD 6,1479,744,101,76,6,5,5,4
3052009,2,74,37,CITY OF COSTA MESA WARD 6,2829,1523,384,257,16,10,15,11
3052010,2,74,37,CITY OF COSTA MESA WARD 2,720,513,157,131,9,6,4,4
3052011,2,74,37,CITY OF COSTA MESA WARD 1,2894,1286,471,276,44,24,21,16
3052016,2,74,37,CITY OF COSTA MESA WARD 4,1442,860,970,608,8,6,8,7
3052022,2,74,37,CITY OF COSTA MESA WARD 3,1785,813,216,121,24,15,11,8
3052024,2,74,37,CITY OF COSTA MESA WARD 3,1315,685,251,158,13,12,9,8
3052025,2,74,37,CITY OF COSTA MESA WARD 3,555,338,135,103,8,6,5,5
3052026,2,74,37,CITY OF COSTA MESA WARD 3,474,265,65,37,3,3,7,6
3052027,2,74,37,CITY OF COSTA MESA WARD 2,95,44,17,9,0,0,1,1
3052029,2,74,37,CITY OF COSTA MESA WARD 6,170,114,27,20,0,0,3,2
3052031,2,74,37,CITY OF COSTA MESA WARD 3,1838,1058,234,165,9,5,18,15
3052032,2,74,37,CITY OF COSTA MESA WARD 5,1535,918,653,416,21,17,12,10
3052033,2,74,37,CITY OF COSTA MESA WARD 3,599,333,68,46,5,5,2,2
3052034,2,74,37,CITY OF COSTA MESA WARD 5,2292,916,631,268,15,10,8,8
3052035,2,74,37,CITY OF COSTA MESA WARD 6,1648,767,121,73,5,4,7,5
3052037,2,74,37,CITY OF COSTA MESA WARD 3,2800,1205,695,384,167,88,41,24
3052042,2,74,37,CITY OF COSTA MESA WARD 2,2725,1237,647,350,98,54,20,15
3052043,2,74,37,CITY OF COSTA MESA WARD 2,2139,1002,404,226,113,59,33,26
3052044,2,74,37,CITY OF COSTA MESA WARD 2,1032,568,187,120,43,26,26,19
3052045,2,74,37,CITY OF COSTA MESA WARD 1,1674,777,185,130,33,24,14,8
3052047,2,74,37,CITY OF COSTA MESA WARD 6,97,51,5,5,0,0,0,0
3052048,2,74,37,CITY OF COSTA MESA WARD 6,147,59,9,5,0,0,2,2
3052049,2,74,37,CITY OF COSTA MESA WARD 6,84,47,11,8,2,1,0,0
3052051,2,74,37,CITY OF COSTA MESA WARD 1,2142,866,160,90,36,20,14,13
3052052,2,74,37,CITY OF COSTA MESA WARD 6,441,207,43,30,3,2,4,2
3052053,2,74,37,CITY OF COSTA MESA WARD 1,1844,1080,396,252,63,38,26,18
3052057,2,74,37,CITY OF COSTA MESA WARD 4,286,181,198,130,3,3,0,0
3052058,2,74,37,CITY OF COSTA MESA WARD 4,635,340,235,102,40,33,0,0
3052059,2,74,37,CITY OF COSTA MESA WARD 3,1294,715,279,196,7,7,12,9
3052062,2,74,37,CITY OF COSTA MESA WARD 5,998,582,254,163,24,14,8,8
3052063,2,74,37,CITY OF COSTA MESA WARD 3,322,231,61,52,2,2,1,1
3052064,2,74,37,CITY OF COSTA MESA WARD 6,64,23,5,4,0,0,0,0
3052065,2,74,37,CITY OF COSTA MESA WARD 1,1822,824,140,94,22,17,14,9
3052066,2,74,37,CITY OF COSTA MESA WARD 4,37,11,20,6,0,0,0,0
3052131,2,74,37,CITY OF COSTA MESA WARD 1,3133,1407,487,264,230,109,65,42
3052164,2,74,37,CITY OF COSTA MESA WARD 5,973,574,261,161,15,14,10,8
3052167,2,74,37,CITY OF COSTA MESA WARD 2,2423,995,530,283,219,92,27,15
3052179,2,74,37,CITY OF COSTA MESA WARD 1,895,389,154,81,11,9,4,3
3052180,2,74,37,CITY OF COSTA MESA WARD 2,421,312,52,47,9,6,7,7
3052184,2,74,37,CITY OF COSTA MESA WARD 6,2206,1198,199,146,11,11,17,14
3052186,2,74,37,CITY OF COSTA MESA WARD 6,2542,1244,240,164,18,12,27,19
3052188,2,74,37,CITY OF COSTA MESA WARD 1,315,172,28,25,60,34,8,7
3052194,2,74,37,CITY OF COSTA MESA WARD 3,345,191,128,79,5,3,1,1
3052195,2,74,37,CITY OF COSTA MESA WARD 5,920,538,342,222,12,10,8,6
3052196,2,74,37,CITY OF COSTA MESA WARD 5,290,196,52,43,2,2,1,1
3052197,2,74,37,CITY OF COSTA MESA WARD 5,2130,1259,360,249,48,24,17,12
3052200,2,74,37,CITY OF COSTA MESA WARD 5,2537,1321,462,271,26,17,20,16
3052202,2,74,37,CITY OF COSTA MESA WARD 3,2,1,2,1,0,0,0,0
3052207,2,74,37,CITY OF COSTA MESA WARD 4,631,277,232,99,13,7,4,4
3052210,2,74,37,CITY OF COSTA MESA WARD 4,1254,652,805,430,19,13,4,4
3052211,2,74,37,CITY OF COSTA MESA WARD 4,408,211,296,172,1,1,0,0
3052212,2,74,37,CITY OF COSTA MESA WARD 4,662,393,384,237,9,7,0,0
3052213,2,74,37,CITY OF COSTA MESA WARD 6,512,256,29,22,4,3,3,3
3052216,2,74,37,CITY OF COSTA MESA WARD 4,66,31,37,18,2,1,1,1
3052224,2,74,37,CITY OF COSTA MESA WARD 2,1618,1139,262,211,42,34,36,32
3052231,2,74,37,CITY OF COSTA MESA WARD 2,1,1,0,0,0,0,0,0
3052234,2,74,37,CITY OF COSTA MESA WARD 5,218,147,17,16,1,1,2,2
3052235,2,74,37,CITY OF COSTA MESA WARD 2,4,3,1,1,0,0,0,0
3052237,2,74,37,CITY OF COSTA MESA WARD 4,430,258,226,129,1,1,3,3
3053049,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,12,5,1,1,0,0,0,0
3053052,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,1069,575,192,125,20,14,14,12
3053055,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,50,19,2,1,0,0,0,0
3053056,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,7,4,0,0,0,0,0,0
3053057,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,802,364,63,41,20,10,10,7
3053059,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,1729,908,92,65,12,8,14,12
3053062,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,3202,1330,137,84,20,13,27,19
3053064,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 4,1899,880,99,67,9,7,24,15
3053065,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,117,50,6,4,6,6,1,1
3053066,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,879,452,64,55,8,7,7,6
3053067,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,15,10,0,0,0,0,0,0
3053068,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,940,416,21,14,4,3,9,5
3053069,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,1889,1077,80,64,6,3,17,10
3053071,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,510,218,12,9,1,1,4,2
3053073,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 1,2806,1711,179,143,16,13,12,11
3053074,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,1078,634,53,47,2,2,10,9
3053075,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 1,1772,776,52,34,0,0,13,9
3053080,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,358,144,3,3,2,1,3,2
3053081,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,1237,604,65,51,4,3,4,4
3053082,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,2418,1368,72,58,10,6,5,4
3053083,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,2543,1133,113,80,10,6,18,16
3053084,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,2696,1478,116,91,11,11,23,17
3053085,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,1538,677,44,28,7,4,9,7
3053089,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,2091,905,82,54,18,11,18,10
3053090,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,353,145,14,7,6,2,2,1
3053091,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,1708,775,66,42,17,12,30,19
3053097,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 1,1625,947,90,78,4,4,9,7
3053098,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 1,1288,667,60,46,2,2,4,3
3053100,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 1,1864,1073,123,104,3,3,8,8
3053101,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,2424,1585,346,264,20,18,23,18
3053142,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,1521,606,34,23,40,17,123,69
3053143,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,5,2,0,0,0,0,0,0
3053145,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,1404,717,76,60,14,8,67,43
3053146,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,2426,1066,91,63,80,42,214,129
3053148,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,2213,957,110,68,48,27,153,77
3053153,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,10,6,1,1,0,0,0,0
3053154,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,3025,1634,112,84,12,8,49,32
3053155,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,396,204,18,15,6,4,13,9
3053156,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,40,15,3,2,1,1,0,0
3053158,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,206,98,4,3,5,3,4,3
3053159,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,2,2,0,0,0,0,0,0
3053160,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,1125,484,40,27,50,25,111,61
3053162,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,267,143,18,15,0,0,0,0
3053164,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,2,2,0,0,0,0,0,0
3053170,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,79,40,6,5,0,0,2,1
3053305,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 4,1648,729,56,35,9,5,55,35
3053308,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,1262,498,44,27,4,4,5,4
3053346,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,132,79,7,5,1,1,4,4
3053347,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,178,77,5,4,0,0,3,3
3053348,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,336,132,17,9,5,4,8,2
3053349,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,1,1,0,0,0,0,0,0
3053350,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 6,1963,851,55,32,10,5,29,22
3053353,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,1541,739,52,39,15,8,33,18
3053363,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,217,91,9,6,2,2,4,3
3053366,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 4,1587,1003,108,96,18,16,23,22
3053373,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,196,160,11,10,2,1,6,4
3053375,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,454,170,19,13,5,4,5,3
3053376,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 3,400,227,42,25,3,2,6,5
3053380,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 4,3166,1664,249,183,36,23,78,47
3053381,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,534,260,43,30,3,3,10,8
3053384,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 7,1177,498,41,28,12,6,42,22
3053389,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 4,2105,928,69,50,13,8,28,19
3053393,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 2,1301,959,187,164,13,11,4,4
3053404,2,74,37,CITY OF NEWPORT BEACH COUNCIL DISTRICT 5,2,1,0,0,0,0,0,0
3057002,1,72,34,UNINC - DIAMOND,408,235,236,148,37,19,2,1
3058107,5,73,36,CITY OF LAGUNA NIGUEL,2773,1165,170,99,5,4,44,33
3058108,5,73,36,CITY OF LAGUNA NIGUEL,2719,1141,204,126,21,15,23,15
3058109,5,73,36,CITY OF LAGUNA NIGUEL,1088,506,134,79,6,5,14,10
3058111,5,73,36,CITY OF LAGUNA NIGUEL,1238,606,53,40,15,9,43,25
3058114,5,73,36,CITY OF LAGUNA NIGUEL,3290,1584,435,303,20,13,44,30
3058118,5,73,36,CITY OF LAGUNA NIGUEL,1362,567,79,48,15,7,49,28
3058121,5,73,36,CITY OF LAGUNA NIGUEL,1772,900,97,72,11,9,20,14
3058127,5,73,36,CITY OF LAGUNA NIGUEL,1936,837,277,166,32,14,48,30
3058299,5,73,36,CITY OF LAGUNA NIGUEL,1270,500,80,46,12,4,30,19
3058314,5,73,36,CITY OF LAGUNA NIGUEL,1521,571,88,47,13,5,73,39
3058317,5,73,36,CITY OF LAGUNA NIGUEL,1224,557,76,49,18,11,26,18
3058319,5,73,36,CITY OF LAGUNA NIGUEL,2179,1044,223,143,11,8,38,26
3058324,5,73,36,CITY OF LAGUNA NIGUEL,1814,776,111,64,15,8,28,20
3058325,5,73,36,CITY OF LAGUNA NIGUEL,1368,712,288,206,17,10,11,8
3058327,5,73,36,CITY OF LAGUNA NIGUEL,796,442,133,88,4,4,9,5
3058330,5,73,36,CITY OF LAGUNA NIGUEL,1598,837,112,83,12,9,25,19
3058332,5,73,36,CITY OF LAGUNA NIGUEL,2030,903,253,153,14,10,20,13
3058350,5,73,36,CITY OF LAGUNA NIGUEL,2362,1077,136,84,8,6,34,21
3058354,5,73,36,CITY OF LAGUNA NIGUEL,2432,1069,117,81,9,6,29,21
3058355,5,73,36,CITY OF LAGUNA NIGUEL,2209,942,140,82,8,7,98,51
3058356,5,73,36,CITY OF LAGUNA NIGUEL,27,24,0,0,0,0,2,2
3058357,5,73,36,CITY OF LAGUNA NIGUEL,1768,1047,299,204,15,11,25,18
3058371,5,73,36,CITY OF LAGUNA NIGUEL,2932,1274,298,184,88,46,147,86
3058372,5,73,36,CITY OF LAGUNA NIGUEL,1029,424,64,38,18,10,17,14
3058373,5,73,36,CITY OF LAGUNA NIGUEL,2726,1359,282,171,23,17,58,38
3058374,5,73,36,CITY OF LAGUNA NIGUEL,2344,972,176,100,19,12,37,21
3058376,5,73,36,CITY OF LAGUNA NIGUEL,2111,867,187,108,64,28,32,24
3058378,5,73,36,CITY OF LAGUNA NIGUEL,1316,568,122,71,14,6,28,19
3068050,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,1807,885,587,332,793,421,8,8
3068058,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,1721,739,605,281,785,385,13,10
3068059,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,1848,809,616,282,899,440,11,10
3068185,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,3583,1387,1454,634,1324,545,27,21
3068194,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,3577,1807,1896,998,968,520,21,16
3068195,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,1576,638,784,333,353,151,9,7
3068196,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,2679,1003,1185,499,889,361,17,12
3068197,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,1950,682,345,142,1093,410,9,7
3068350,1,72,34,CITY OF SANTA ANA COUNCIL DISTRICT 3,985,378,343,159,436,182,3,2